name,lat,lng,type
福慧庄严,30.6798000174646,104.06956730220296,风景名胜;风景名胜;风景名胜
太古里东广场,30.65649612763583,104.07942788172501,风景名胜;公园广场;城市广场
文殊院-六和楼,30.67930497351185,104.0694512523294,风景名胜;风景名胜;风景名胜
1956·成都原点,30.67350993598486,104.06955355705833,风景名胜;风景名胜;风景名胜
文殊院-池,30.679748582920194,104.06747917428358,风景名胜;风景名胜;风景名胜
文殊院-东厢房,30.679257074480596,104.06840223115343,风景名胜;风景名胜;风景名胜
文殊院-说法堂,30.679299556873094,104.06812711845117,风景名胜;风景名胜;风景名胜
文殊院-念佛堂,30.6791049064427,104.06820750597187,风景名胜;风景名胜;风景名胜
文殊院-六也亭,30.678374673208545,104.0685939697952,风景名胜;风景名胜;风景名胜
人民公园-望舟亭,30.65977767593135,104.05510720844184,风景名胜;风景名胜;风景名胜
人民公园-少城苑,30.66017765025104,104.05328526000996,风景名胜;风景名胜;风景名胜
人民公园-西门长廊,30.661214560271148,104.05164814186448,风景名胜;风景名胜;风景名胜
文殊院-空林书画院,30.67834736920605,104.06875804087318,风景名胜;风景名胜;风景名胜
五斗观成都驿站,30.670807363402975,104.06379818101492,风景名胜;风景名胜;寺庙道观
成都市后子门游园,30.665761325759842,104.06140464188367,风景名胜;风景名胜;风景名胜
文殊院-钟楼,30.678709752893177,104.06795424743684,风景名胜;风景名胜相关;旅游景点
鼓楼清具守,30.667047771289834,104.06776587918252,风景名胜;风景名胜;风景名胜
芭比伦,30.678227453159618,104.05383661336404,风景名胜;风景名胜;风景名胜
文殊院-五观堂,30.679087773040695,104.06818953735026,风景名胜;风景名胜;风景名胜
文殊院-照壁,30.67859199136892,104.06750242728984,风景名胜;风景名胜;风景名胜
福慧楼,30.67978384750921,104.06964334191228,风景名胜;风景名胜;风景名胜
文殊院-三圣殿,30.67910758899873,104.0689235789015,风景名胜;风景名胜;风景名胜
太古里东广场-西广场,30.656636957373138,104.07778345280123,风景名胜;公园广场;城市广场
天府广场-成都颂,30.661257737916827,104.06274431038453,风景名胜;风景名胜;风景名胜
少城家书,30.665248154127923,104.0507744220871,风景名胜;风景名胜;风景名胜
人民公园-兰草园,30.660733380044814,104.05249013577756,风景名胜;风景名胜;风景名胜
人民公园-海棠春坞,30.660209218121935,104.05474636716767,风景名胜;风景名胜;风景名胜
人民公园-盆趣,30.66029710896098,104.05216091014236,风景名胜;风景名胜;风景名胜
翠风苑,30.657939056700084,104.08397573356163,风景名胜;公园广场;公园广场
文殊院-极乐福地,30.679754076697442,104.06864129061766,风景名胜;风景名胜;风景名胜
下沉广场,30.649262440808055,104.08076167763285,风景名胜;公园广场;城市广场
文殊坊-肈第,30.67610262647304,104.0690564487004,风景名胜;风景名胜;风景名胜
人民公园-银杏阁,30.661049146581128,104.05188447779663,风景名胜;风景名胜;风景名胜
文殊院-佛,30.679426558047012,104.06823388305916,风景名胜;风景名胜;风景名胜
金沙菴-灶君庙街,30.675115389570713,104.07130361788121,风景名胜;风景名胜;风景名胜
李家钰故居,30.655363660046607,104.0532330423887,风景名胜;风景名胜;纪念馆
往昔将军府,30.666661025164068,104.05197085602914,风景名胜;风景名胜相关;旅游景点
中国壹湾佛像文化艺术展,30.67786211929162,104.0692410388165,风景名胜;风景名胜;风景名胜
人民公园-盆景园(君平街),30.660344458293654,104.05220782748216,风景名胜;风景名胜;风景名胜
人民公园-艺苑亭(祠堂街),30.660347102805268,104.05516715859432,风景名胜;风景名胜;风景名胜
人民公园-雕塑《壮士出川》,30.660246280610163,104.05523635379099,风景名胜;风景名胜;风景名胜
宽窄巷子东广场,30.667010147612658,104.05135811612381,风景名胜;公园广场;城市广场
府南河音乐广场,30.645993726023303,104.07889987644373,风景名胜;公园广场;公园广场
宽窄巷子文物挖掘遗址-宽一府,30.667158608805693,104.05081576902761,风景名胜;风景名胜;风景名胜
九如村社区文体广场,30.639086589160407,104.05456579773661,风景名胜;公园广场;城市广场
河边老院坝休闲广场,30.681242805357446,104.07197976234914,风景名胜;公园广场;城市广场
铜锣湾广场,30.64873749694295,104.05950424688227,风景名胜;公园广场;城市广场
文殊坊-鼓楼南街门楼,30.676437270289195,104.0693288258367,风景名胜;风景名胜;风景名胜
万里桥,30.65101442313369,104.05573496137279,风景名胜;风景名胜;风景名胜
猫猫庙遗址,30.645364556660493,104.07657764178511,风景名胜;风景名胜;风景名胜
书香坪,30.638459884263085,104.07644411383575,风景名胜;风景名胜;风景名胜
人民公园-鹤鸣,30.660957566088126,104.0537308587996,风景名胜;风景名胜相关;旅游景点
辛亥秋保路死事纪念碑,30.66224736347858,104.05243629576431,风景名胜;风景名胜;纪念馆
毛英才烈士像,30.644848244154666,104.06753348679707,风景名胜;风景名胜;风景名胜
卧龙园-通祠第一景,30.652013374938274,104.05202281495345,风景名胜;风景名胜;风景名胜
双眼井,30.675564842051344,104.07399103120474,风景名胜;风景名胜;风景名胜
致民路戏台,30.643860470370836,104.08344974999872,风景名胜;风景名胜;风景名胜
新华公园-悉灵深湖,30.660694699140702,104.10074433040874,风景名胜;风景名胜;风景名胜
四川保路运动史事陈列馆,30.66104612276035,104.05188448344272,风景名胜;风景名胜;纪念馆
明会府遗址,30.668977045877735,104.0708534983933,风景名胜;风景名胜;风景名胜
新华公园-文化广场,30.66029983053413,104.10026701896405,风景名胜;公园广场;城市广场
文殊院-鱼类放生处,30.679424890233612,104.06750480657325,风景名胜;风景名胜相关;旅游景点
四川大学华西校区-荷花池,30.642850303614384,104.0650443426574,风景名胜;风景名胜;风景名胜
文殊坊民俗文化体验区,30.677121956845145,104.06930148794893,风景名胜;风景名胜相关;旅游景点
基督教,30.677111706131527,104.06120261570216,风景名胜;风景名胜;教堂
文殊院-大雄宝殿,30.6791403141137,104.06796641072188,风景名胜;风景名胜相关;旅游景点
四川音乐学院校本部聂耳广场,30.64260613587591,104.07512981711076,风景名胜;风景名胜;风景名胜
太古里东广场-字库塔,30.657172589658366,104.07876258470198,风景名胜;风景名胜;风景名胜
恒大曹家巷广场(建设中),30.67756057560768,104.08413721111773,风景名胜;公园广场;城市广场|商务住宅;住宅区;住宅小区
爱递宝,30.675683115810354,104.0627835769279,风景名胜;风景名胜相关;旅游景点
东升酒业,30.652095802132582,104.0741211230493,风景名胜;公园广场;城市广场
四川音乐学院校本部王光祈广场,30.64187234160659,104.07538596586829,风景名胜;风景名胜;风景名胜
尹昌衡公馆,30.652166559514498,104.07142070862577,风景名胜;风景名胜相关;旅游景点
成都军区四五二医院抢救室,30.63753894015805,104.09081291715479,风景名胜;风景名胜相关;旅游景点
人民公园-朝夹堂,30.659972972713813,104.0534486584092,风景名胜;风景名胜相关;旅游景点
中国苴却观,30.67773691538863,104.06959232102624,风景名胜;风景名胜相关;旅游景点
听涛舫,30.646934113715414,104.078909348363,风景名胜;风景名胜;风景名胜|体育休闲服务;娱乐场所;娱乐场所
大朗福寿寺园,30.67832100876321,104.07116835418394,风景名胜;风景名胜相关;旅游景点
人民公园-四川美术协会故址,30.660348110706636,104.05516715672043,风景名胜;风景名胜;风景名胜
大朗福寺园,30.677319051294596,104.07044022755801,风景名胜;风景名胜相关;旅游景点
基督教上翔堂工商团契,30.664629971897497,104.06620133022861,风景名胜;风景名胜相关;旅游景点
磨子桥小广场,30.637209905945884,104.07121631727362,风景名胜;风景名胜相关;旅游景点
文殊院-龟类放生处,30.679490555650297,104.06724865079786,风景名胜;风景名胜相关;旅游景点
平乐古镇漂流,30.669371216929637,104.0667012833757,风景名胜;风景名胜相关;旅游景点
清明上河图,30.687428890550258,104.08386413394508,风景名胜;风景名胜相关;旅游景点
九眼桥酿坊旧址,30.643819574255936,104.08263472899868,风景名胜;风景名胜相关;旅游景点
文殊坊德慧门,30.679500118140957,104.0662305204974,风景名胜;风景名胜;风景名胜
龙门山原,30.640278067579924,104.05191575309767,风景名胜;风景名胜相关;旅游景点
蜀汉广生宫古娘娘庙道观,30.680658852647948,104.06803446657037,风景名胜;风景名胜;寺庙道观
急诊妇产科观察室,30.64368534499553,104.06148665088006,风景名胜;风景名胜相关;旅游景点
英文查南阳五朵山景区,30.648829605463224,104.08905026345637,风景名胜;风景名胜;风景名胜
大慈寺-素斋,30.65896679714172,104.08006443788072,风景名胜;风景名胜;寺庙道观
大慈寺-四川景区,30.659239232377494,104.07936886216086,风景名胜;风景名胜;风景名胜
文翁石室,30.65544302102131,104.05374595846907,风景名胜;风景名胜;风景名胜
人民公园-成都大轰炸纪念墙,30.661752899441375,104.05360835730524,风景名胜;风景名胜相关;旅游景点
文殊坊文殊院历史文化保护区,30.67698252590235,104.06988382312801,风景名胜;风景名胜相关;旅游景点
水培植,30.65559771611651,104.08509509298898,风景名胜;风景名胜相关;旅游景点
成都异次元密室逃脱新城市mini店,30.677900093794953,104.05308616590355,风景名胜;风景名胜相关;旅游景点
元典星焜,30.648764695157944,104.07693410828514,风景名胜;风景名胜相关;旅游景点
好望角商业文化广场,30.641780611524148,104.08230783840415,风景名胜;公园广场;城市广场
城隍庙,30.68261739574176,104.07356727226166,风景名胜;风景名胜;寺庙道观
大凉山特色农产品销售体验中心-山景区,30.646883361059974,104.06231262795302,风景名胜;风景名胜;风景名胜
四川大学华西校区协合大学中国文化研究所旧址,30.647491061649294,104.06116850298297,风景名胜;风景名胜;纪念馆
宋代大东市古巷原址,30.66249842264996,104.07377618845528,风景名胜;风景名胜相关;旅游景点
爱心亭,30.672614603277637,104.05668787471221,风景名胜;风景名胜相关;旅游景点
清代昌福馆街原址,30.662453099681812,104.0736972652853,风景名胜;风景名胜相关;旅游景点
万里码头园区,30.650924932255315,104.05322883072633,风景名胜;公园广场;公园广场
2017成都亲子游览年票,30.65271777845215,104.07101370350236,风景名胜;风景名胜相关;旅游景点
龙王庙正街,30.653434071468347,104.07314367723276,风景名胜;风景名胜;风景名胜
当代文坛,30.664001693932697,104.07959896737576,风景名胜;风景名胜相关;旅游景点
塔拉萨,30.65986411331829,104.06207783051828,风景名胜;风景名胜相关;旅游景点
基督教青年会,30.66065492514354,104.07366662930626,风景名胜;风景名胜相关;旅游景点
中山广场-天下为公,30.659071031252406,104.07266345665894,风景名胜;风景名胜;风景名胜
宁村,30.646376388564413,104.06780706096015,风景名胜;风景名胜;风景名胜
隆氏兔头啤酒广场,30.64467345332722,104.09963010248975,风景名胜;风景名胜相关;旅游景点
金堤重镇,30.685361965118613,104.09870457437015,风景名胜;风景名胜相关;旅游景点
太古遗韵,30.657131428735116,104.08276207977252,风景名胜;风景名胜相关;旅游景点
新华公园-太空漫步,30.660409703242383,104.1002368117263,风景名胜;风景名胜相关;旅游景点
人民公园-成都一号防空洞,30.659820648751197,104.05373597339222,风景名胜;风景名胜;风景名胜
文殊院-佛法教导中心,30.67900744531037,104.06747761581475,风景名胜;风景名胜;寺庙道观
出入院结算处,30.640595563160247,104.05732889693539,风景名胜;风景名胜相关;旅游景点
